
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e0ff96 l     F .text		 000000ec ui_music_user
01e0fb9c l     F .text		 00000008 ui_open_bt
01e0fc60 l     F .text		 00000004 ui_open_fm
01e0fdbc l     F .text		 00000004 ui_open_linein
01e0fe42 l     F .text		 0000000a ui_open_music
01e0fb80 l     F .text		 0000001c ui_set_auto_reflash
01e0056c l     F .text		 00000014 ui_set_main_menu
01e04170 l     F .text		 00000028 ui_set_tmp_menu
01e01db0 l     F .text		 00000060 ui_strick_loop
01e01ab0 l     F .text		 000002e4 ui_task
01e22c74 l       .text		 000000a0 ul_eq_tab_normal
01e2e866 l     F .text		 00000042 unmount
01e2d2bc l     F .text		 00000002 unrequest_irq
01e21caa l       .text		 00000007 updata_file_name
01e006d4 l     F .text		 000000d4 updata_parm_set
01e28d70 l     F .text		 00000356 updata_profile_channels_status
01e25f06 l     F .text		 000000b0 update_bt_current_status
01e21cf8 l       .text		 00000008 update_dev_list
01e0759a l     F .text		 000000de update_loader_download_task
01e3ac74 l       .text		 00000090 update_loader_match_tab
01e0081c l     F .text		 0000011a update_mode_api
00016abc l       .bss		 00000014 update_param
01e3ac2c l       .text		 00000048 update_part_tab_init
00016bf0 l       .bss		 00000030 update_path
01e25fb6 l     F .text		 00000230 update_profile_function_status
00016fe8 l       .bss		 00000050 update_sem
01e1620e l     F .text		 0000000a update_thread_resume
01e19212 l     F .text		 0000000e update_thread_sleep
00015cc4 l       .bss		 00000014 urb
01e030c0 l     F .text		 000000f6 usb0_h_isr
01e028b2 l     F .text		 000000bc usb_bulk_only_receive
01e027d8 l     F .text		 0000009a usb_bulk_only_send
01e02010 l     F .text		 00000058 usb_bulk_rx_isr
01e02164 l     F .text		 0000004e usb_bulk_tx_isr
01e027be l     F .text		 0000001a usb_clear_feature
01e02872 l     F .text		 00000040 usb_clr_intr_rxe
01e022f0 l     F .text		 00000040 usb_clr_intr_txe
01e024a0 l     F .text		 00000072 usb_control_msg
01e02330 l     F .text		 00000170 usb_ctlXfer
0001689c l       .bss		 00000004 usb_detect_timer
01e14f54 l     F .text		 0000002c usb_dev_idle_query
01e20a5c l       .text		 00000020 usb_dev_ops
00016858 l       .bss		 00000004 usb_ep_addr
01e06f8c l     F .text		 0000001e usb_get_device_descriptor
01e022d0 l     F .text		 00000012 usb_h_dev_status
01e0701c l     F .text		 000000e2 usb_h_ep_config
01e01f00 l     F .text		 00000100 usb_h_ep_read_async
01e02090 l     F .text		 000000d4 usb_h_ep_write_async
01e021c8 l     F .text		 00000012 usb_h_mutex_pend
01e021da l     F .text		 0000000a usb_h_mutex_post
01e0225a l     F .text		 00000020 usb_h_set_ep_isr
01e02232 l     F .text		 00000028 usb_h_set_intr_hander
01e076bc l     F .text		 00000066 usb_host_unmount
01e14ff0 l     F .text		 000004cc usb_hotplug_detect
01e14f80 l     F .text		 00000070 usb_hotplug_enable
000171fc l       .bss		 00000064 usb_hotplug_sta
01e02784 l     F .text		 0000003a usb_init_cbw
01e06f04 l     F .text		 00000020 usb_mdelay
01e070fe l     F .text		 00000080 usb_msd_parser
01e154bc l     F .text		 00000044 usb_otg_init
01e026aa l     F .text		 0000001e usb_output
01e03d12 l     F .text		 0000001a usb_read
01e01eba l     F .text		 00000016 usb_read_devctl
01e06f24 l     F .text		 00000018 usb_read_power
01e07194 l     F .text		 00000040 usb_sem_del
01e022e2 l     F .text		 0000000e usb_sem_pend
01e02000 l     F .text		 00000010 usb_sem_post
01e0252a l     F .text		 0000001e usb_set_die
01e02594 l     F .text		 0000001e usb_set_dieh
01e0268c l     F .text		 0000001e usb_set_direction
01e01e4c l     F .text		 0000003a usb_set_dma_raddr
01e06f54 l     F .text		 00000038 usb_set_dma_taddr
01e0227a l     F .text		 00000038 usb_set_intr_txe
01e02638 l     F .text		 0000001e usb_set_pull_down
01e025e6 l     F .text		 0000001e usb_set_pull_up
01e0717e l     F .text		 00000016 usb_sie_close
01e0276a l     F .text		 0000001a usb_stor_check_status
01e03092 l     F .text		 0000002e usb_stor_close
01e0270c l     F .text		 0000005e usb_stor_force_reset
01e021b6 l     F .text		 00000012 usb_stor_idle_query
01e0302c l     F .text		 00000066 usb_stor_ioctrl
01e0220e l     F .text		 00000004 usb_stor_online
01e02a1e l     F .text		 000003e0 usb_stor_open
01e02dfe l     F .text		 00000110 usb_stor_read
01e0296e l     F .text		 000000b0 usb_stor_request_sense
01e02f0e l     F .text		 0000011e usb_stor_write
01e022b2 l     F .text		 0000001e usb_write_csr0
01e02512 l     F .text		 00000018 usb_write_devctl
01e02212 l     F .text		 00000020 usb_write_ep0
01e06f3c l     F .text		 00000018 usb_write_power
01e06ffc l     F .text		 00000020 usb_write_rxmaxp
01e02068 l     F .text		 00000028 usb_write_txcsr
01e03bd0 l     F .text		 00000056 user_4ad_check
01e0425e l     F .text		 0000030a user_4ad_fun_features
00011760 l       .data		 00000030 user_4ad_io
01e03b8e l     F .text		 00000042 user_4ad_io_init
01e011f4 l     F .text		 00000038 user_adkey_mult_irkey
0001679c l       .bss		 00000004 user_adkey_mult_irkey.ir_time
01e04a24 l     F .text		 000000d2 user_attr_gpio_set
000167a0 l       .bss		 00000004 user_bass_terble_updata.bass_ad_old
000167a8 l       .bss		 00000004 user_bass_terble_updata.bass_old
000167a4 l       .bss		 00000004 user_bass_terble_updata.terble_ad_old
000167ac l       .bss		 00000004 user_bass_terble_updata.terble_old
01e0a64e l     F .text		 0000002e user_bt_tws_sync_msg_send
01e2b96a l     F .text		 0000005e user_cmd_loop_release
01e2b954 l     F .text		 00000016 user_cmd_loop_resume
01e2b93e l     F .text		 00000016 user_cmd_loop_suspend
01e2b9c8 l     F .text		 0000010e user_cmd_timeout_check
01e25352 l     F .text		 00000028 user_cmd_timer_init
01e017fe l     F .text		 0000001e user_dow_sys_vol_10
01e017e0 l     F .text		 0000001e user_dow_sys_vol_20
01e01870 l     F .text		 00000034 user_down_sys_vol_cnt
00015d7c l       .bss		 00000004 user_down_sys_vol_cnt.down_sys_vol_time
00016794 l       .bss		 00000004 user_eq_init_ok.sys_init_ok_flag
01e04198 l     F .text		 00000086 user_eq_mode_sw
00016798 l       .bss		 00000004 user_eq_mode_sw.user_eq_mode
00011908 l       .data		 000000a0 user_eq_tab_custom
000167f0 l       .bss		 00000004 user_fm_task_init_flag
01e0b71a l     F .text		 00000040 user_fm_vol_set
00011258 l       .data		 00000001 user_fm_vol_set.user_fm_sys_vol
01e013be l     F .text		 0000001e user_get_tws_state
0001670c l       .bss		 00000001 user_get_vbat_level.cnt
00016db8 l       .bss		 00000050 user_get_vbat_level.save_table_old
01e01a4a l     F .text		 00000010 user_hid_idle_query
00011ee8 l       .data		 00000004 user_interface_app.0
00011eec l       .data		 00000004 user_interface_app.1
00011ef4 l       .data		 00000004 user_interface_app.10
00011ef8 l       .data		 00000004 user_interface_app.11
00011ef0 l       .data		 00000004 user_interface_app.5
01e03b66 l     F .text		 00000028 user_io_high_impedance
01e03b3c l     F .text		 0000002a user_io_output
01e0f092 l     F .text		 000000b2 user_ir_power_off
01e0f71c l     F .text		 00000052 user_linein_umute
00016748 l       .bss		 00000002 user_linein_umute_id
000167d0 l       .bss		 00000004 user_low_power_off_tws_flag
01e0183a l     F .text		 00000036 user_low_power_show
00016704 l       .bss		 00000001 user_low_power_show.low_power_icon
01e04ff4 l     F .text		 00000056 user_max_dac_energy
00016709 l       .bss		 00000001 user_max_dac_energy.cnt_data
000169c0 l       .bss		 0000000c user_max_dac_energy.energy_table
000167c0 l       .bss		 00000004 user_max_dac_energy.timer_cnt
01e0a704 l     F .text		 00000028 user_message_filtering
000116c0 l       .data		 00000004 user_mic_ad_2_reverb.reverb_value
000167b0 l       .bss		 00000004 user_mic_ad_2_vol.for_flag
000116bc l       .data		 00000004 user_mic_ad_2_vol.mic_old
00016706 l       .bss		 00000001 user_mic_ad_2_vol.table_cnt
00016d68 l       .bss		 00000050 user_mic_ad_2_vol.vol_table
0001173c l       .data		 00000024 user_mic_check
01e04248 l     F .text		 00000016 user_mic_en
00016707 l       .bss		 00000001 user_mic_reverb_updata.mic_status_old
000167b4 l       .bss		 00000004 user_mic_reverb_updata.rev_old
000116b1 l       .data		 00000001 user_mic_vol_key_set.user_mic_vol_grade
00016705 l       .bss		 00000001 user_mic_vol_update.mic_old
01e049de l     F .text		 00000020 user_music_play_finle_number
000167b8 l       .bss		 00000004 user_music_set_file_number.filenum
01e2bc26 l     F .text		 00000766 user_operation_control
01e04ce2 l     F .text		 00000098 user_pa_class_switching
01e0936a l     F .text		 00000036 user_pa_ex_manual
01e05e7a l     F .text		 0000001e user_pa_ex_strl
01e04f2a l     F .text		 00000092 user_pa_in_abd
01e04bae l     F .text		 000000b2 user_pa_in_abd_and_mute
01e04ed8 l     F .text		 00000052 user_pa_in_mute
01e04af6 l     F .text		 000000b8 user_pa_in_pin_init
01e04e3a l     F .text		 0000009e user_pa_in_service
01e04d7a l     F .text		 0000007a user_pa_in_strl
01e0178e l     F .text		 00000052 user_power_low_dow_sys_vol
01e0934e l     F .text		 0000001c user_power_off_class
00016708 l       .bss		 00000001 user_power_off_class.power_class
01e0fb2e l     F .text		 00000038 user_power_on_init
000167e8 l       .bss		 00000004 user_power_on_to_idle_flag
01e04c84 l     F .text		 0000005e user_pulse_generation
01e050a2 l     F .text		 0000000e user_rgb_clean_interrupt
01e05102 l     F .text		 0000001c user_rgb_clear_colour
0001670a l       .bss		 00000001 user_rgb_colour_gradient.mode
01e050b0 l     F .text		 0000002c user_rgb_colour_only_set
01e0504a l     F .text		 00000058 user_rgb_dac_energy_to_light_number
01e0583a l     F .text		 000000aa user_rgb_delay_close_spi
000167c4 l       .bss		 00000004 user_rgb_display_mode_1.tp_light
000167c8 l       .bss		 00000004 user_rgb_display_mode_5.sys_time_old
0001670b l       .bss		 00000001 user_rgb_display_mode_5.tp_freq
01e07fac l     F .text		 0000001e user_rgb_display_vol
00011828 l       .data		 00000040 user_rgb_fun
00011270 l       .data		 00000338 user_rgb_info
01e0511e l     F .text		 000004e2 user_rgb_mode_scan
01e06b14 l     F .text		 0000024a user_rgb_mode_set_or_get
000116b2 l       .data		 00000001 user_rgb_mode_set_or_get.cur_mode
01e050dc l     F .text		 00000026 user_rgb_same_colour
01e0575a l     F .text		 00000074 user_rgb_send
01e0564e l     F .text		 00000080 user_rgb_set_all
01e06ad8 l     F .text		 0000003c user_save_rgb_mode
01e05600 l     F .text		 0000004e user_save_rgb_mode_do
01e25380 l     F .text		 00000248 user_send_cmd_prepare
01e00482 l     F .text		 00000004 user_test_audio_dec
01e0f144 l     F .text		 00000006 user_to_idle_stask
01e04c60 l     F .text		 00000024 user_udelay
01e06324 l     F .text		 00000006 user_udelay_init
01e05e98 l     F .text		 0000001a user_vbat_check_init
00016868 l       .bss		 00000004 usr_jiffies
01e2e1f2 l     F .text		 00000018 usr_systimer_callback
01e2dfa8 l     F .text		 00000018 usr_timeout_add
01e2dfa6 l     F .text		 00000002 usr_timeout_del
01e2de70 l     F .text		 00000016 usr_timer_add
01e2de86 l     F .text		 00000038 usr_timer_del
000169e4 l       .bss		 00000010 usr_timer_head
01e2e056 l     F .text		 00000064 usr_timer_modify
01e2e164 l     F .text		 0000008e usr_timer_schedule
01e245b8 l       .text		 00000100 utl_crc8table
00018696 l     F .data_code		 00000006 uxTaskStack
0001869c l     F .data_code		 00000004 uxTaskStackDepth
000186a0 l     F .data_code		 00000068 vAppSoftwareInterruptISR
01e2cf24 l     F .text		 00000006 vAssertCalled
000185da l     F .data_code		 0000009e vCreateTaskStack
01e2d30c l     F .text		 00000016 vPortSysSleepInit
01e2dc58 l     F .text		 0000009a vPortVFreeStack
0001674c l       .bss		 00000002 vbat_adc_value
01e0ede8 l     F .text		 000002aa vbat_check
00016718 l       .bss		 00000001 vbat_check.charge_online_flag
000167dc l       .bss		 00000004 vbat_check.cur_timer_period
0001670f l       .bss		 00000001 vbat_check.high_priority_power_off
00016713 l       .bss		 00000001 vbat_check.low_dow_sys_vol_cnt
00016710 l       .bss		 00000001 vbat_check.low_off_cnt
00016714 l       .bss		 00000001 vbat_check.low_power_cnt
00016715 l       .bss		 00000001 vbat_check.low_voice_cnt
000167e0 l       .bss		 00000004 vbat_check.low_voice_first_flag
00016711 l       .bss		 00000001 vbat_check.low_warn_cnt
00016716 l       .bss		 00000001 vbat_check.power_normal_cnt
000167e4 l       .bss		 00000004 vbat_check.tone_warn_time
00016712 l       .bss		 00000001 vbat_check.tp_low_war_cnt
0001670e l       .bss		 00000001 vbat_check.unit_cnt
000167cc l       .bss		 00000004 vbat_check_idle
01e0ed84 l     F .text		 00000012 vbat_check_idle_query
01e06ab0 l     F .text		 00000028 vbat_check_init
01e64de0 l       .text		 00000008 vbat_sync_stub
000167d8 l       .bss		 00000004 vbat_timer
0001674a l       .bss		 00000002 vbg_adc_value
01e19f9c l     F .text		 000003ae vc_audio_process_indata
01e36020 l     F .text		 0000026e vli_mmod_fast_secp192r1
01e137ae l     F .text		 0000001c vm_area_check
01e13a64 l     F .text		 0000000e vm_check_id
00016724 l       .bss		 00000001 vm_enter_critical
01e0a804 l     F .text		 00000022 vm_mutex_enter
01e0a826 l     F .text		 00000020 vm_mutex_exit
00017aac l       .bss		 00000270 vm_obj
01e0a846 l     F .text		 000000da vm_read
01e0abea l     F .text		 00000054 vm_reset
01e0abac l     F .text		 0000003e vm_warning_line_check
01e0adda l     F .text		 000001da vm_write
01e4d066 l     F .text		 0000002c voltage_by_freq_post
01e4ce8c l     F .text		 00000030 voltage_by_freq_pre
01e346e4 l     F .text		 0000000c vprintf
01e0f25a l     F .text		 0000003e wait_exit_btstack_flag
00016726 l       .bss		 00000001 wakeup_hold
01e13c14 l     F .text		 000000cc wakeup_irq_handler
0001a3a4 l       .overlay_wav		 0000003c wav
01e3946e l     F .text		 00000040 wav_dec_confing
01e3a806 l     F .text		 0000000e wav_decoder_close
01e3a940 l     F .text		 00000038 wav_decoder_get_breakpoint
01e3a8fc l     F .text		 0000003a wav_decoder_get_fmt
01e3a7f0 l     F .text		 00000016 wav_decoder_get_play_time
01e3a9cc l     F .text		 00000010 wav_decoder_ioctrl
01e3a814 l     F .text		 0000006c wav_decoder_open
01e39396 l     F .text		 0000006a wav_decoder_open.9411
01e3a574 l       .text		 00000034 wav_decoder_ops
01e3a980 l     F .text		 0000004c wav_decoder_run
01e39c44 l     F .text		 0000092e wav_decoder_run.9412
01e3a978 l     F .text		 00000008 wav_decoder_set_breakpoint
01e3a936 l     F .text		 0000000a wav_decoder_set_output_channel
01e3a880 l     F .text		 0000007c wav_decoder_start
01e3a79c l     F .text		 0000002a wav_fast_forward
01e3a7c6 l     F .text		 0000002a wav_fast_rewind
000194d8 l       .overlay_wav		 00000ecc wav_mem
01e05fe0 l     F .text		 00000004 wdt_clear
01e058f4 l     F .text		 00000008 wdt_or_con
01e209a8 l       .text		 00000040 wdt_time
01e058ec l     F .text		 00000008 wdt_tx_con
01e39a88 l     F .text		 00000152 wf_file_api_fun
01e43cb0 l       .text		 00000048 window_l
01e43e14 l       .text		 00000030 window_s
01e1f5bc l       .text		 00000034 wk_param
00011630 l       .data		 00000001 wkup_en
00016720 l       .bss		 00000001 wvdd_lev
00016920 l       .bss		 00000004 xFreeBytesRemaining
0001691c l       .bss		 00000004 xMinimumEverFreeBytesRemaining
000169ac l       .bss		 00000008 xStart
01e38e56 l     F .text		 00000132 x_side_default
01e3107e l     F .text		 0000002a xdir_sum
01e434dc l       .text		 00000004 xing_offtbl
01e2d2be l     F .text		 0000001e zalloc
00000000 l    df *ABS*		 00000000 fm_dem.o
00019f68         .overlay_fm		 00000000 .DEEMP_R
0001a0b8         .overlay_fm		 00000000 .DST1R_OUT
00019ff4         .overlay_fm		 00000000 .DST21R_BEGIN
00079e0c         .debug_line		 00000000 .Lline_table_start0
0001a1ec         .overlay_fm		 00000000 .Lsec_end0
00019cf8         .overlay_fm		 00000000 .Ltmp0
00019cf8         .overlay_fm		 00000000 .Ltmp1
00019f68         .overlay_fm		 00000000 .Ltmp182
00019fc4         .overlay_fm		 00000000 .Ltmp213
00019ff4         .overlay_fm		 00000000 .Ltmp234
0001a00a         .overlay_fm		 00000000 .Ltmp241
0001a050         .overlay_fm		 00000000 .Ltmp268
00019d56         .overlay_fm		 00000000 .Ltmp29
0001a0b8         .overlay_fm		 00000000 .Ltmp310
0001a106         .overlay_fm		 00000000 .Ltmp340
0001a11a         .overlay_fm		 00000000 .Ltmp351
0001a130         .overlay_fm		 00000000 .Ltmp352
0001a16e         .overlay_fm		 00000000 .Ltmp353
0001a18c         .overlay_fm		 00000000 .Ltmp354
0010c0b9         .debug_info		 00000000 .Ltmp355
0000104f         .debug_abbrev		 00000000 .Ltmp356
00019da2         .overlay_fm		 00000000 .Ltmp58
00019d14         .overlay_fm		 00000000 .Ltmp9
0001a106         .overlay_fm		 00000000 .RDAT_PRES
0001a130         .overlay_fm		 00000000 .coef_bds21
0001a11a         .overlay_fm		 00000000 .coef_bds42
0001a18c         .overlay_fm		 00000000 .coef_lrds21
0001a16e         .overlay_fm		 00000000 .coef_lrds42
00019d14         .overlay_fm		 00000000 .dc_filter
0001a050         .overlay_fm		 00000000 .dst1_filter
00019fc4         .overlay_fm		 00000000 .dst20_filter
0001a00a         .overlay_fm		 00000000 .dst21_filter
00019da2         .overlay_fm		 00000000 .dst4_filter
00019d56         .overlay_fm		 00000000 .dst8_filter
00000000 l    df *ABS*		 00000000 port_asm_mmu.o
00079fe6         .debug_line		 00000000 .Lline_table_start0
00018748         .data_code		 00000000 .Lsec_end0
00018708         .data_code		 00000000 .Ltmp0
00018708         .data_code		 00000000 .Ltmp1
00018732         .data_code		 00000000 .Ltmp15
00018732         .data_code		 00000000 .Ltmp16
0010c3b9         .debug_info		 00000000 .Ltmp22
00001077         .debug_abbrev		 00000000 .Ltmp23
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/common/s_round.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/w_exp.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/w_log.c
